city,prop_type,prop_desc,prop_size(lower) SQ Ft,prop_size(upper) SQ Ft,prop_price(£)
london,Industrial,"Industrial Premises With Excellent Road Connection, 360 Brighton Road, South Croydon, CR2 6AL",10836,13543,1250000
london,Industrial,"Plot 5, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",32080,13543,640000
london,Industrial,"Units 1 & 2, Plot 4, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",30000,100000,640000
london,Industrial,"Unit 10D2, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",16618,13543,4569950
london,Industrial,"Unit 10D1, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",6553,13543,1965900
london,Industrial,"Units 1-3 Redburn Industrial Estate, Woodall Road, Enfield, EN3 4LF",11763,13543,640000
london,Industrial,"Unit 8 Peerglow Estate, Queensway, Enfield, EN3 4SB",2680,13543,465000
london,Industrial,"Unit 2 Mariner Business Centre, 1 Kings Way, Croydon, CR0 4GE",4504,13543,995000
london,Industrial,"Units 13 C & D, Queensway, Enfield, EN3 4SA",5080,13543,1000000
london,Industrial,"54 Stanley Road, Bromley, BR2 9JH",4897,13543,640000
london,Industrial,"Secure Modern Industrial / Warehouse Unit, Unit 4 Riverwalk Business Park , Enfield, EN3 7QN",2603,13543,640000
london,Industrial,"54A St. Albans Road, Barnet, EN5 4LA",3870,13543,1100000
london,Industrial,"Warehouse With Yard & Security Gatehouse, Rima House, Unit 2, A13 Approach, Ripple Road, Barking, IG11 0RH",30267,13543,5000000
london,Industrial,"Industrial Premises With Excellent Road Connection, 360 Brighton Road, South Croydon, CR2 6AL",10836,13543,1250000
london,Industrial,"Plot 5, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",32080,13543,640000
london,Industrial,"Units 1 & 2, Plot 4, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",30000,100000,640000
london,Industrial,"Unit 10D2, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",16618,13543,4569950
london,Industrial,"Unit 10D1, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",6553,13543,1965900
london,Industrial,"Unit 10D, Beaver Industrial Park, Brent Road, UB2 5FB",23172,13543,6372300
london,Industrial,"Units 1-3 Redburn Industrial Estate, Woodall Road, Enfield, EN3 4LF",11763,13543,640000
london,Industrial,"Unit 8 Peerglow Estate, Queensway, Enfield, EN3 4SB",2680,13543,465000
london,Industrial,"Unit 2 Mariner Business Centre, 1 Kings Way, Croydon, CR0 4GE",4504,13543,995000
london,Industrial,"Units 13 C & D, Queensway, Enfield, EN3 4SA",5080,13543,1000000
london,Industrial,"54 Stanley Road, Bromley, BR2 9JH",4897,13543,640000
london,Industrial,"Secure Modern Industrial / Warehouse Unit, Unit 4 Riverwalk Business Park , Enfield, EN3 7QN",2603,13543,640000
london,Industrial,"54A St. Albans Road, Barnet, EN5 4LA",3870,13543,1100000
london,Industrial,"Warehouse With Yard & Security Gatehouse, Rima House, Unit 2, A13 Approach, Ripple Road, Barking, IG11 0RH",30267,13543,5000000
london,Industrial,"Industrial Premises With Excellent Road Connection, 360 Brighton Road, South Croydon, CR2 6AL",10836,13543,1250000
london,Industrial,"Plot 5, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",32080,13543,640000
london,Industrial,"Units 1 & 2, Plot 4, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",30000,100000,640000
london,Industrial,"Unit 10D2, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",16618,13543,4569950
london,Industrial,"Unit 10D1, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",6553,13543,1965900
london,Industrial,"Unit 10D, Beaver Industrial Park, Brent Road, UB2 5FB",23172,13543,6372300
london,Industrial,"Rear of Unit 10, Boeing Way, Southall, UB2 5LB",10600,13543,640000
london,Industrial,"Units 1-3 Redburn Industrial Estate, Woodall Road, Enfield, EN3 4LF",11763,13543,640000
london,Industrial,"Unit 8 Peerglow Estate, Queensway, Enfield, EN3 4SB",2680,13543,465000
london,Industrial,"Unit 2 Mariner Business Centre, 1 Kings Way, Croydon, CR0 4GE",4504,13543,995000
london,Industrial,"Units 13 C & D, Queensway, Enfield, EN3 4SA",5080,13543,1000000
london,Industrial,"54 Stanley Road, Bromley, BR2 9JH",4897,13543,640000
london,Industrial,"Secure Modern Industrial / Warehouse Unit, Unit 4 Riverwalk Business Park , Enfield, EN3 7QN",2603,13543,640000
london,Industrial,"54A St. Albans Road, Barnet, EN5 4LA",3870,13543,1100000
london,Industrial,"Warehouse With Yard & Security Gatehouse, Rima House, Unit 2, A13 Approach, Ripple Road, Barking, IG11 0RH",30267,13543,5000000
london,Industrial,"Industrial Premises With Excellent Road Connection, 360 Brighton Road, South Croydon, CR2 6AL",10836,13543,1250000
london,Industrial,"Plot 5, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",32080,13543,640000
london,Industrial,"Units 1 & 2, Plot 4, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",30000,100000,640000
london,Industrial,"Unit 10D2, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",16618,13543,4569950
london,Industrial,"Unit 10D1, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",6553,13543,1965900
london,Industrial,"Unit 10D, Beaver Industrial Park, Brent Road, UB2 5FB",23172,13543,6372300
london,Industrial,"Rear of Unit 10, Boeing Way, Southall, UB2 5LB",10600,13543,640000
london,Industrial,"Unit 1a Chadwell Heath Industrial Park. Kemp Road, Chadwell Heath, RM8 1SL",763,13543,225000
london,Industrial,"Units 1-3 Redburn Industrial Estate, Woodall Road, Enfield, EN3 4LF",11763,13543,640000
london,Industrial,"Unit 8 Peerglow Estate, Queensway, Enfield, EN3 4SB",2680,13543,465000
london,Industrial,"Unit 2 Mariner Business Centre, 1 Kings Way, Croydon, CR0 4GE",4504,13543,995000
london,Industrial,"Units 13 C & D, Queensway, Enfield, EN3 4SA",5080,13543,1000000
london,Industrial,"54 Stanley Road, Bromley, BR2 9JH",4897,13543,640000
london,Industrial,"Secure Modern Industrial / Warehouse Unit, Unit 4 Riverwalk Business Park , Enfield, EN3 7QN",2603,13543,640000
london,Industrial,"54A St. Albans Road, Barnet, EN5 4LA",3870,13543,1100000
london,Industrial,"Warehouse With Yard & Security Gatehouse, Rima House, Unit 2, A13 Approach, Ripple Road, Barking, IG11 0RH",30267,13543,5000000
london,Industrial,"Industrial Premises With Excellent Road Connection, 360 Brighton Road, South Croydon, CR2 6AL",10836,13543,1250000
london,Industrial,"Plot 5, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",32080,13543,640000
london,Industrial,"Units 1 & 2, Plot 4, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",30000,100000,640000
london,Industrial,"Unit 10D2, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",16618,13543,4569950
london,Industrial,"Unit 10D1, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",6553,13543,1965900
london,Industrial,"Unit 10D, Beaver Industrial Park, Brent Road, UB2 5FB",23172,13543,6372300
london,Industrial,"Rear of Unit 10, Boeing Way, Southall, UB2 5LB",10600,13543,640000
london,Industrial,"Unit 1a Chadwell Heath Industrial Park. Kemp Road, Chadwell Heath, RM8 1SL",763,13543,225000
london,Industrial,"Cliffords Yard, 1 Long Drive, South Ruislip, HA4 0HG",23512,13543,640000
london,Industrial,"Units 1-3 Redburn Industrial Estate, Woodall Road, Enfield, EN3 4LF",11763,13543,640000
london,Industrial,"Unit 8 Peerglow Estate, Queensway, Enfield, EN3 4SB",2680,13543,465000
london,Industrial,"Unit 2 Mariner Business Centre, 1 Kings Way, Croydon, CR0 4GE",4504,13543,995000
london,Industrial,"Units 13 C & D, Queensway, Enfield, EN3 4SA",5080,13543,1000000
london,Industrial,"54 Stanley Road, Bromley, BR2 9JH",4897,13543,640000
london,Industrial,"Secure Modern Industrial / Warehouse Unit, Unit 4 Riverwalk Business Park , Enfield, EN3 7QN",2603,13543,640000
london,Industrial,"54A St. Albans Road, Barnet, EN5 4LA",3870,13543,1100000
london,Industrial,"Warehouse With Yard & Security Gatehouse, Rima House, Unit 2, A13 Approach, Ripple Road, Barking, IG11 0RH",30267,13543,5000000
london,Industrial,"Industrial Premises With Excellent Road Connection, 360 Brighton Road, South Croydon, CR2 6AL",10836,13543,1250000
london,Industrial,"Plot 5, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",32080,13543,640000
london,Industrial,"Units 1 & 2, Plot 4, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",30000,100000,640000
london,Industrial,"Unit 10D2, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",16618,13543,4569950
london,Industrial,"Unit 10D1, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",6553,13543,1965900
london,Industrial,"Unit 10D, Beaver Industrial Park, Brent Road, UB2 5FB",23172,13543,6372300
london,Industrial,"Rear of Unit 10, Boeing Way, Southall, UB2 5LB",10600,13543,640000
london,Industrial,"Unit 1a Chadwell Heath Industrial Park. Kemp Road, Chadwell Heath, RM8 1SL",763,13543,225000
london,Industrial,"Cliffords Yard, 1 Long Drive, South Ruislip, HA4 0HG",23512,13543,640000
london,Industrial,"New build units to let available from Q4 2018, Segro Park, Middlesex, UB3 4QR",24555,97600,640000
london,Industrial,"Units 1-3 Redburn Industrial Estate, Woodall Road, Enfield, EN3 4LF",11763,13543,640000
london,Industrial,"Unit 8 Peerglow Estate, Queensway, Enfield, EN3 4SB",2680,13543,465000
london,Industrial,"Unit 2 Mariner Business Centre, 1 Kings Way, Croydon, CR0 4GE",4504,13543,995000
london,Industrial,"Units 13 C & D, Queensway, Enfield, EN3 4SA",5080,13543,1000000
london,Industrial,"54 Stanley Road, Bromley, BR2 9JH",4897,13543,640000
london,Industrial,"Secure Modern Industrial / Warehouse Unit, Unit 4 Riverwalk Business Park , Enfield, EN3 7QN",2603,13543,640000
london,Industrial,"54A St. Albans Road, Barnet, EN5 4LA",3870,13543,1100000
london,Industrial,"Warehouse With Yard & Security Gatehouse, Rima House, Unit 2, A13 Approach, Ripple Road, Barking, IG11 0RH",30267,13543,5000000
london,Industrial,"Industrial Premises With Excellent Road Connection, 360 Brighton Road, South Croydon, CR2 6AL",10836,13543,1250000
london,Industrial,"Plot 5, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",32080,13543,640000
london,Industrial,"Units 1 & 2, Plot 4, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",30000,100000,640000
london,Industrial,"Unit 10D2, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",16618,13543,4569950
london,Industrial,"Unit 10D1, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",6553,13543,1965900
london,Industrial,"Unit 10D, Beaver Industrial Park, Brent Road, UB2 5FB",23172,13543,6372300
london,Industrial,"Rear of Unit 10, Boeing Way, Southall, UB2 5LB",10600,13543,640000
london,Industrial,"Unit 1a Chadwell Heath Industrial Park. Kemp Road, Chadwell Heath, RM8 1SL",763,13543,225000
london,Industrial,"Cliffords Yard, 1 Long Drive, South Ruislip, HA4 0HG",23512,13543,640000
london,Industrial,"New build units to let available from Q4 2018, Segro Park, Middlesex, UB3 4QR",24555,97600,640000
london,Industrial,"Units 11-13, Capital Industrial Estate, Crabtree M, Lower Belvedere, DA17 6BJ",11611,13543,640000
london,Industrial,"Units 1-3 Redburn Industrial Estate, Woodall Road, Enfield, EN3 4LF",11763,13543,640000
london,Industrial,"Unit 8 Peerglow Estate, Queensway, Enfield, EN3 4SB",2680,13543,465000
london,Industrial,"Unit 2 Mariner Business Centre, 1 Kings Way, Croydon, CR0 4GE",4504,13543,995000
london,Industrial,"Units 13 C & D, Queensway, Enfield, EN3 4SA",5080,13543,1000000
london,Industrial,"54 Stanley Road, Bromley, BR2 9JH",4897,13543,640000
london,Industrial,"Secure Modern Industrial / Warehouse Unit, Unit 4 Riverwalk Business Park , Enfield, EN3 7QN",2603,13543,640000
london,Industrial,"54A St. Albans Road, Barnet, EN5 4LA",3870,13543,1100000
london,Industrial,"Warehouse With Yard & Security Gatehouse, Rima House, Unit 2, A13 Approach, Ripple Road, Barking, IG11 0RH",30267,13543,5000000
london,Industrial,"Industrial Premises With Excellent Road Connection, 360 Brighton Road, South Croydon, CR2 6AL",10836,13543,1250000
london,Industrial,"Plot 5, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",32080,13543,640000
london,Industrial,"Units 1 & 2, Plot 4, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",30000,100000,640000
london,Industrial,"Unit 10D2, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",16618,13543,4569950
london,Industrial,"Unit 10D1, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",6553,13543,1965900
london,Industrial,"Unit 10D, Beaver Industrial Park, Brent Road, UB2 5FB",23172,13543,6372300
london,Industrial,"Rear of Unit 10, Boeing Way, Southall, UB2 5LB",10600,13543,640000
london,Industrial,"Unit 1a Chadwell Heath Industrial Park. Kemp Road, Chadwell Heath, RM8 1SL",763,13543,225000
london,Industrial,"Cliffords Yard, 1 Long Drive, South Ruislip, HA4 0HG",23512,13543,640000
london,Industrial,"New build units to let available from Q4 2018, Segro Park, Middlesex, UB3 4QR",24555,97600,640000
london,Industrial,"Units 11-13, Capital Industrial Estate, Crabtree M, Lower Belvedere, DA17 6BJ",11611,13543,640000
london,Industrial,"Unit 14, Capital Industrial Estate, Crabtree Manor, Lower Belvedere, DA17 6BJ",3918,13543,640000
london,Industrial,"Units 1-3 Redburn Industrial Estate, Woodall Road, Enfield, EN3 4LF",11763,13543,640000
london,Industrial,"Unit 8 Peerglow Estate, Queensway, Enfield, EN3 4SB",2680,13543,465000
london,Industrial,"Unit 2 Mariner Business Centre, 1 Kings Way, Croydon, CR0 4GE",4504,13543,995000
london,Industrial,"Units 13 C & D, Queensway, Enfield, EN3 4SA",5080,13543,1000000
london,Industrial,"54 Stanley Road, Bromley, BR2 9JH",4897,13543,640000
london,Industrial,"Secure Modern Industrial / Warehouse Unit, Unit 4 Riverwalk Business Park , Enfield, EN3 7QN",2603,13543,640000
london,Industrial,"54A St. Albans Road, Barnet, EN5 4LA",3870,13543,1100000
london,Industrial,"Warehouse With Yard & Security Gatehouse, Rima House, Unit 2, A13 Approach, Ripple Road, Barking, IG11 0RH",30267,13543,5000000
london,Industrial,"Industrial Premises With Excellent Road Connection, 360 Brighton Road, South Croydon, CR2 6AL",10836,13543,1250000
london,Industrial,"Plot 5, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",32080,13543,640000
london,Industrial,"Units 1 & 2, Plot 4, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",30000,100000,640000
london,Industrial,"Unit 10D2, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",16618,13543,4569950
london,Industrial,"Unit 10D1, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",6553,13543,1965900
london,Industrial,"Unit 10D, Beaver Industrial Park, Brent Road, UB2 5FB",23172,13543,6372300
london,Industrial,"Rear of Unit 10, Boeing Way, Southall, UB2 5LB",10600,13543,640000
london,Industrial,"Unit 1a Chadwell Heath Industrial Park. Kemp Road, Chadwell Heath, RM8 1SL",763,13543,225000
london,Industrial,"Cliffords Yard, 1 Long Drive, South Ruislip, HA4 0HG",23512,13543,640000
london,Industrial,"New build units to let available from Q4 2018, Segro Park, Middlesex, UB3 4QR",24555,97600,640000
london,Industrial,"Units 11-13, Capital Industrial Estate, Crabtree M, Lower Belvedere, DA17 6BJ",11611,13543,640000
london,Industrial,"Unit 14, Capital Industrial Estate, Crabtree Manor, Lower Belvedere, DA17 6BJ",3918,13543,640000
london,Industrial,"Unit 15, Capital Industrial Estate, Crabtree Manor, Lower Belvedere, DA17 6BJ",3733,13543,640000
london,Industrial,"Units 1-3 Redburn Industrial Estate, Woodall Road, Enfield, EN3 4LF",11763,13543,640000
london,Industrial,"Unit 8 Peerglow Estate, Queensway, Enfield, EN3 4SB",2680,13543,465000
london,Industrial,"Unit 2 Mariner Business Centre, 1 Kings Way, Croydon, CR0 4GE",4504,13543,995000
london,Industrial,"Units 13 C & D, Queensway, Enfield, EN3 4SA",5080,13543,1000000
london,Industrial,"54 Stanley Road, Bromley, BR2 9JH",4897,13543,640000
london,Industrial,"Secure Modern Industrial / Warehouse Unit, Unit 4 Riverwalk Business Park , Enfield, EN3 7QN",2603,13543,640000
london,Industrial,"54A St. Albans Road, Barnet, EN5 4LA",3870,13543,1100000
london,Industrial,"Warehouse With Yard & Security Gatehouse, Rima House, Unit 2, A13 Approach, Ripple Road, Barking, IG11 0RH",30267,13543,5000000
london,Industrial,"Industrial Premises With Excellent Road Connection, 360 Brighton Road, South Croydon, CR2 6AL",10836,13543,1250000
london,Industrial,"Plot 5, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",32080,13543,640000
london,Industrial,"Units 1 & 2, Plot 4, SEGRO Park Dagenham, Choats Road, Dagenham, RM9 6RJ",30000,100000,640000
london,Industrial,"Unit 10D2, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",16618,13543,4569950
london,Industrial,"Unit 10D1, Beaver Industrial Park, Brent Road, Southall, UB2 5FB",6553,13543,1965900
london,Industrial,"Unit 10D, Beaver Industrial Park, Brent Road, UB2 5FB",23172,13543,6372300
london,Industrial,"Rear of Unit 10, Boeing Way, Southall, UB2 5LB",10600,13543,640000
london,Industrial,"Unit 1a Chadwell Heath Industrial Park. Kemp Road, Chadwell Heath, RM8 1SL",763,13543,225000
london,Industrial,"Cliffords Yard, 1 Long Drive, South Ruislip, HA4 0HG",23512,13543,640000
london,Industrial,"New build units to let available from Q4 2018, Segro Park, Middlesex, UB3 4QR",24555,97600,640000
london,Industrial,"Units 11-13, Capital Industrial Estate, Crabtree M, Lower Belvedere, DA17 6BJ",11611,13543,640000
london,Industrial,"Unit 14, Capital Industrial Estate, Crabtree Manor, Lower Belvedere, DA17 6BJ",3918,13543,640000
london,Industrial,"Unit 15, Capital Industrial Estate, Crabtree Manor, Lower Belvedere, DA17 6BJ",3733,13543,640000
london,Industrial,"Markays House, Gordon Road , EN9 1AF",18068,13543,2000000
london,Industrial,"Units 1-3 Redburn Industrial Estate, Woodall Road, Enfield, EN3 4LF",11763,13543,640000
london,Industrial,"Unit 8 Peerglow Estate, Queensway, Enfield, EN3 4SB",2680,13543,465000
london,Industrial,"Unit 2 Mariner Business Centre, 1 Kings Way, Croydon, CR0 4GE",4504,13543,995000
london,Industrial,"Units 13 C & D, Queensway, Enfield, EN3 4SA",5080,13543,1000000
london,Industrial,"54 Stanley Road, Bromley, BR2 9JH",4897,13543,640000
london,Industrial,"Secure Modern Industrial / Warehouse Unit, Unit 4 Riverwalk Business Park , Enfield, EN3 7QN",2603,13543,640000
london,Industrial,"54A St. Albans Road, Barnet, EN5 4LA",3870,13543,1100000
